hour,task_type,duration,energy,distractions,noise,productivity
6,Browsing,112,4,4,3,38.9228511520083
21,Deep Work,21,3,0,4,52.5899730617175
20,Deep Work,77,1,2,4,30.7518484119845
15,Study,70,4,4,1,45.826739078862
13,Meeting,28,5,4,4,44.4945112182508
1,Meeting,153,3,3,4,26.0329152956364
13,Study,67,5,9,5,23.8170838034122
0,Deep Work,90,1,1,3,24.1660893055685
16,Browsing,52,4,6,5,32.868010318324
2,Browsing,123,3,6,2,19.5785631081705
9,Browsing,82,4,5,5,39.8058688320917
6,Study,105,4,3,4,47.4831519185547
10,Browsing,111,5,2,5,52.7211768152052
8,Study,122,4,4,1,39.7527813860003
19,Deep Work,81,3,1,1,46.6324768900488
16,Meeting,149,3,7,3,22.5791745740941
16,Study,57,5,5,5,37.9907446860385
2,Browsing,166,4,4,1,49.0274156542383
10,Browsing,170,5,4,1,57.9818697003222
15,Meeting,159,5,9,4,35.7621043112963
2,Browsing,118,3,3,5,21.3271490224947
15,Browsing,147,4,7,3,37.7920691810664
1,Deep Work,49,4,2,4,61.860144519022
2,Browsing,68,1,7,5,0.0
20,Browsing,86,3,6,3,19.77130610644
9,Meeting,36,5,4,1,64.8946217194298
3,Deep Work,39,4,3,2,61.9410130525205
22,Study,105,1,5,3,6.72483413006216
4,Deep Work,27,3,1,5,50.3979887446733
19,Meeting,66,2,3,3,27.1115688083203
22,Meeting,136,2,4,1,22.0324749116369
7,Deep Work,136,4,3,2,68.2240330300528
15,Study,105,4,4,5,41.8731702671466
22,Meeting,29,2,10,5,3.77967640895826
18,Study,120,4,4,5,40.2344507238703
18,Meeting,54,4,6,3,29.5438781890126
23,Browsing,40,2,5,5,17.4729994594085
11,Deep Work,32,3,2,1,55.9529699471207
21,Deep Work,38,3,4,1,45.3492847281615
19,Study,72,3,2,2,43.1417275463214
4,Study,94,4,2,2,56.7894039404999
8,Meeting,46,4,7,4,32.1602496867881
18,Deep Work,127,1,1,3,38.8501614027133
12,Deep Work,145,4,4,1,51.8638452822383
5,Deep Work,153,2,0,5,42.9954666291457
10,Browsing,166,5,6,4,46.4899914562272
9,Browsing,35,4,4,2,48.8815456324055
4,Deep Work,174,4,3,3,64.3808541960794
5,Meeting,134,4,4,1,53.3832931271481
21,Deep Work,165,1,4,1,32.769361870827
20,Browsing,74,3,8,3,21.5117414516582
12,Deep Work,23,5,2,2,64.3767895408106
1,Meeting,137,2,6,5,16.4641268214942
20,Meeting,85,3,6,4,24.247863646497
22,Meeting,70,3,4,5,31.2286639436162
1,Deep Work,145,1,0,1,41.3483627441501
22,Study,99,1,5,3,11.4383663746164
20,Deep Work,111,2,2,2,39.6161804548583
16,Meeting,64,3,5,4,25.6319512824801
0,Browsing,132,3,6,3,26.1781772992522
23,Study,26,3,4,1,38.3551841570901
22,Deep Work,47,1,0,1,32.592259981928
12,Browsing,44,5,5,3,52.2681713066766
9,Deep Work,120,5,3,1,62.4517535499405
20,Meeting,40,2,3,1,25.870035348728
22,Study,50,2,6,3,15.7488094527543
1,Study,155,4,7,5,28.5711841538358
10,Study,119,5,6,5,33.5756393051613
8,Deep Work,28,3,2,4,58.169240392012
11,Meeting,97,4,8,3,23.7907974164723
13,Meeting,81,5,6,1,48.3698823391607
16,Deep Work,72,4,0,3,67.8543259694348
6,Study,61,4,6,1,37.9235604304959
3,Meeting,85,4,4,5,39.6683105264347
7,Deep Work,176,5,4,5,53.3891733791118
19,Study,93,2,5,1,19.5986920640304
14,Browsing,79,3,5,1,34.0230510476245
21,Study,48,2,4,5,15.5230537853437
14,Deep Work,72,5,0,1,75.085996992935
2,Study,44,1,4,1,2.07682177608949
6,Browsing,107,5,3,1,55.5089198584232
19,Deep Work,167,2,3,3,34.1773217097515
23,Study,81,1,3,3,12.265705293798
14,Meeting,132,5,5,2,40.6330488379592
0,Study,74,3,2,3,34.1366642886326
7,Meeting,86,4,9,2,33.8914649105812
6,Meeting,26,4,8,4,30.3339127513243
19,Deep Work,56,4,1,4,48.1506115647957
21,Browsing,43,2,7,1,12.1201009585416
21,Meeting,23,3,5,2,36.7571268723236
11,Study,136,5,6,4,51.8524731763056
21,Study,70,2,7,5,7.8872926391443
23,Deep Work,55,1,3,1,29.7261338856467
1,Deep Work,92,3,3,3,43.3257386381194
17,Deep Work,127,2,2,3,42.6474125367238
16,Deep Work,36,3,1,3,54.1033604877533
7,Study,168,5,7,1,51.6512667297677
22,Meeting,105,1,8,3,5.26576426666451
11,Browsing,64,5,3,1,56.6062568916826
3,Deep Work,172,3,3,2,55.567869954111
22,Deep Work,160,3,0,4,51.1404331446412
16,Deep Work,81,5,4,5,56.1858071978017
0,Meeting,22,1,5,1,11.5013071169539
23,Browsing,159,2,9,3,0.0
12,Meeting,93,4,5,1,40.4943001636071
2,Browsing,141,1,7,4,1.88687695919773
13,Deep Work,117,2,1,3,36.608144064536
1,Browsing,28,3,3,3,33.9964352583135
4,Browsing,109,4,3,5,41.1943880396147
18,Meeting,86,4,12,5,8.34091928933652
10,Deep Work,77,5,0,3,73.5262331321079
20,Meeting,58,3,2,5,32.0333059383632
13,Study,132,3,1,5,37.7720363848084
2,Browsing,89,4,5,4,35.8182358303782
16,Browsing,169,3,1,2,52.2340302004348
17,Meeting,48,5,4,3,48.300628617683
10,Meeting,45,4,8,3,23.8753247490552
2,Deep Work,145,3,3,1,43.2652068563328
4,Study,20,4,7,1,32.3533390294886
16,Deep Work,72,3,1,5,41.0667924131747
11,Deep Work,43,4,2,1,65.5450187879425
11,Browsing,28,4,4,5,30.8461244894097
16,Browsing,40,3,6,3,22.5592015494986
23,Deep Work,164,2,0,4,37.4410275562432
19,Deep Work,179,4,0,5,60.4579286934688
19,Meeting,169,3,4,3,27.1061667606937
5,Deep Work,25,5,4,3,69.618420997203
6,Study,103,5,3,3,60.8611962337919
17,Meeting,31,2,6,3,13.5805708297283
11,Meeting,165,3,4,1,41.9922247641584
6,Browsing,68,4,5,1,46.2359796985137
18,Browsing,124,5,7,5,36.7055786856553
17,Browsing,40,2,5,5,16.979017667187
5,Deep Work,60,4,2,2,58.1469283395694
6,Meeting,164,4,4,5,37.565776114349
22,Study,50,2,6,4,7.58503887905715
10,Deep Work,68,5,2,5,66.1502082359553
19,Meeting,97,3,2,5,30.562282743302
20,Study,88,3,4,1,31.527183837931
17,Deep Work,58,4,2,5,39.5187231090315
19,Browsing,143,3,10,4,8.74643231327455
7,Deep Work,65,4,4,2,57.7587013669678
17,Browsing,82,3,11,3,12.6438120515174
0,Browsing,73,1,7,2,10.8221732299645
10,Study,129,5,7,5,42.4886856407472
14,Browsing,34,5,6,1,39.0714475876232
3,Study,70,2,5,2,19.5966246156661
3,Meeting,165,3,5,1,32.6680479795343
9,Deep Work,61,4,0,1,71.9810440422626
11,Browsing,125,5,8,4,49.2522738390813
17,Browsing,38,4,4,1,50.4613183018506
2,Browsing,138,2,4,5,18.7212501140869
1,Browsing,54,4,3,4,47.614660911047
13,Study,87,4,2,1,60.1419831156426
3,Study,92,2,3,5,17.4435068761973
11,Study,179,5,8,4,38.5427133801421
7,Meeting,63,5,4,4,53.4720315947268
7,Browsing,22,3,8,4,16.4179577515259
5,Browsing,161,3,4,3,29.9608845696572
19,Meeting,170,3,7,2,22.3474618853092
13,Meeting,86,3,2,2,44.9602117476826
2,Meeting,39,4,5,5,35.601128167171
19,Study,153,2,1,1,30.0384336698195
14,Browsing,31,4,4,5,40.432508219131
10,Meeting,149,4,3,3,47.0859523219128
17,Deep Work,178,3,0,3,51.945344218504
6,Browsing,163,4,7,4,27.3563415931279
2,Study,174,4,2,2,48.4167498536938
20,Meeting,98,4,5,5,38.9700853677056
12,Browsing,158,5,3,4,52.2073521348651
17,Browsing,176,5,8,4,36.9533816142406
7,Deep Work,47,5,3,5,67.0723956695367
18,Deep Work,179,3,0,1,59.2960900917163
22,Study,148,1,5,5,11.4940566242352
4,Meeting,115,3,5,2,27.4125740695945
2,Deep Work,55,4,2,2,62.7811500470033
9,Deep Work,159,3,4,2,43.6640820966904
14,Deep Work,165,3,2,4,39.5935116326157
19,Deep Work,51,2,4,2,33.9869916619549
20,Deep Work,168,1,0,3,35.1706877355664
21,Browsing,48,2,4,4,21.5702648379992
12,Meeting,116,2,7,1,17.3921469950932
11,Deep Work,22,5,1,3,68.8859401945722
1,Deep Work,131,3,0,2,63.2740532249587
21,Browsing,33,3,6,4,27.989013365247
19,Meeting,43,2,1,5,25.2114140886537
9,Meeting,23,4,5,4,31.0960896867483
3,Browsing,43,4,4,5,40.9626347460059
11,Meeting,77,5,4,2,57.4101722502196
19,Deep Work,66,2,2,4,45.2704628316709
